,value,date
0,1,1990-01-08
1,1,1990-01-09
2,2,1990-01-11
4,1,1990-01-12
5,1,1990-02-02
6,1,1990-02-06
7,1,1990-02-22
8,1,1990-03-01
9,1,1990-03-02
10,1,1990-03-03
11,1,1990-03-08
12,3,1990-03-09
15,1,1990-03-13
16,1,1990-03-19
17,1,1990-03-22
18,1,1990-04-04
19,2,1990-04-07
21,1,1990-04-09
22,1,1990-04-15
23,1,1990-04-16
24,1,1990-04-18
25,3,1990-04-19
28,1,1990-04-20
29,2,1990-04-23
31,1,1990-04-24
32,2,1990-04-25
34,1,1990-04-26
35,2,1990-04-27
37,1,1990-04-28
38,1,1990-04-29
39,1,1990-04-30
40,2,1990-05-01
42,1,1990-05-02
43,1,1990-05-03
44,3,1990-05-05
47,2,1990-05-07
49,2,1990-05-08
51,2,1990-05-10
53,1,1990-05-11
54,4,1990-05-13
58,2,1990-05-14
60,4,1990-05-15
64,2,1990-05-16
66,1,1990-05-18
67,1,1990-05-19
68,1,1990-05-20
69,2,1990-05-22
71,1,1990-05-23
72,2,1990-05-24
74,4,1990-05-26
78,3,1990-05-27
81,4,1990-05-29
85,2,1990-05-30
87,2,1990-05-31
89,2,1990-06-01
91,1,1990-06-04
92,1,1990-06-05
93,1,1990-06-06
94,3,1990-06-07
97,1,1990-06-08
98,2,1990-06-09
100,1,1990-06-11
101,2,1990-06-12
103,3,1990-06-14
106,1,1990-06-17
107,1,1990-06-18
108,2,1990-06-19
110,1,1990-06-20
111,1,1990-06-21
112,1,1990-06-22
113,5,1990-06-23
118,2,1990-06-26
120,1,1990-06-27
121,2,1990-06-28
123,1,1990-06-30
124,1,1990-07-01
125,2,1990-07-03
127,1,1990-07-05
128,2,1990-07-06
130,1,1990-07-07
131,4,1990-07-08
135,1,1990-07-09
136,2,1990-07-10
138,3,1990-07-11
141,1,1990-07-12
142,2,1990-07-13
144,2,1990-07-15
146,4,1990-07-16
150,2,1990-07-17
152,1,1990-07-19
153,1,1990-07-20
154,1,1990-07-21
155,1,1990-07-22
156,3,1990-07-23
159,1,1990-07-24
160,1,1990-07-25
161,2,1990-07-26
163,1,1990-07-28
164,3,1990-07-29
167,2,1990-07-30
169,1,1990-07-31
170,2,1990-08-01
172,2,1990-08-02
174,1,1990-08-03
175,2,1990-08-04
177,3,1990-08-05
180,3,1990-08-06
183,3,1990-08-09
186,1,1990-08-10
187,2,1990-08-12
189,2,1990-08-13
191,2,1990-08-15
193,2,1990-08-16
195,2,1990-08-17
197,2,1990-08-18
199,2,1990-08-19
201,2,1990-08-20
203,2,1990-08-21
205,1,1990-08-22
206,2,1990-08-23
208,4,1990-08-24
212,3,1990-08-25
215,3,1990-08-27
218,4,1990-08-28
222,3,1990-08-29
225,3,1990-08-30
228,5,1990-08-31
233,3,1990-09-01
236,1,1990-09-03
237,1,1990-09-04
238,3,1990-09-05
241,4,1990-09-06
245,4,1990-09-07
249,1,1990-09-09
250,9,1990-09-10
259,1,1990-09-11
260,3,1990-09-12
263,2,1990-09-13
265,3,1990-09-14
268,2,1990-09-15
270,2,1990-09-16
272,4,1990-09-17
276,4,1990-09-18
280,2,1990-09-20
282,4,1990-09-21
286,5,1990-09-22
291,2,1990-09-23
293,2,1990-09-24
295,4,1990-09-25
299,3,1990-09-26
302,5,1990-09-27
307,2,1990-09-28
309,5,1990-09-30
314,2,1990-10-01
316,1,1990-10-02
317,1,1990-10-04
318,1,1990-10-05
319,1,1990-10-06
320,1,1990-10-07
321,1,1990-10-09
322,5,1990-10-10
327,2,1990-10-11
329,5,1990-10-12
334,2,1990-10-13
336,1,1990-10-14
337,5,1990-10-15
342,1,1990-10-17
343,4,1990-10-18
347,2,1990-10-19
349,1,1990-10-20
350,2,1990-10-21
352,7,1990-10-22
359,3,1990-10-23
362,14,1990-10-24
376,7,1990-10-25
383,2,1990-10-26
385,2,1990-10-27
387,1,1990-10-28
388,1,1990-10-29
389,1,1990-10-30
390,3,1990-10-31
393,1,1990-11-01
394,3,1990-11-02
397,1,1990-11-03
398,3,1990-11-04
401,2,1990-11-05
403,4,1990-11-06
407,3,1990-11-07
410,4,1990-11-08
414,4,1990-11-09
418,2,1990-11-10
420,2,1990-11-11
422,3,1990-11-12
425,1,1990-11-13
426,1,1990-11-14
427,2,1990-11-16
429,1,1990-11-17
430,1,1990-11-18
431,2,1990-11-19
433,1,1990-11-21
434,1,1990-11-24
435,2,1990-11-26
437,3,1990-11-27
440,1,1990-11-28
441,1,1990-11-30
442,4,1990-12-03
446,2,1990-12-04
448,1,1990-12-05
449,1,1990-12-08
450,1,1990-12-09
451,2,1990-12-11
453,1,1990-12-13
454,2,1990-12-17
456,3,1990-12-20
459,1,1990-12-21
460,1,1990-12-22
461,1,1990-12-23
462,1,1990-12-24
463,1,1991-01-01
464,1,1991-01-02
465,1,1991-01-04
466,1,1991-01-05
467,2,1991-01-06
469,1,1991-01-07
470,1,1991-01-09
471,1,1991-01-14
472,1,1991-01-16
473,1,1991-01-19
474,1,1991-01-21
475,1,1991-01-22
476,2,1991-01-23
478,1,1991-01-24
479,1,1991-01-25
480,2,1991-01-31
482,2,1991-02-05
484,1,1991-02-07
485,1,1991-02-11
486,1,1991-02-19
487,2,1991-02-22
489,1,1991-02-23
490,2,1991-02-24
492,1,1991-02-26
493,2,1991-02-28
495,1,1991-03-03
496,2,1991-03-05
498,2,1991-03-06
500,1,1991-03-07
501,1,1991-03-08
502,1,1991-03-12
503,1,1991-03-13
504,1,1991-03-16
505,2,1991-03-18
507,3,1991-03-19
510,3,1991-03-20
513,1,1991-03-21
514,1,1991-03-22
515,1,1991-03-23
516,1,1991-03-24
517,2,1991-03-25
519,1,1991-03-26
520,2,1991-03-28
522,3,1991-03-29
525,1,1991-03-31
526,1,1991-04-04
527,1,1991-04-06
528,3,1991-04-07
531,2,1991-04-08
533,2,1991-04-09
535,1,1991-04-10
536,1,1991-04-12
537,3,1991-04-15
540,1,1991-04-16
541,5,1991-04-17
546,2,1991-04-18
548,1,1991-04-19
549,1,1991-04-21
550,1,1991-04-22
551,1,1991-04-23
552,3,1991-04-24
555,3,1991-04-25
558,2,1991-04-28
560,2,1991-05-01
562,2,1991-05-02
564,4,1991-05-03
568,3,1991-05-04
571,2,1991-05-05
573,3,1991-05-06
576,5,1991-05-07
581,2,1991-05-08
583,5,1991-05-09
588,3,1991-05-10
591,2,1991-05-11
593,3,1991-05-12
596,2,1991-05-13
598,2,1991-05-14
600,4,1991-05-15
604,1,1991-05-16
605,1,1991-05-17
606,1,1991-05-18
607,4,1991-05-19
611,3,1991-05-20
614,3,1991-05-22
617,1,1991-05-27
618,3,1991-05-29
621,2,1991-05-31
623,2,1991-06-02
625,1,1991-06-03
626,1,1991-06-05
627,1,1991-06-06
628,1,1991-06-07
629,1,1991-06-08
630,2,1991-06-09
632,1,1991-06-10
633,4,1991-06-11
637,1,1991-06-12
638,1,1991-06-13
639,1,1991-06-14
640,1,1991-06-15
641,1,1991-06-16
642,3,1991-06-17
